id,titulo,categoria
294,"100 técnicas de eufemismo metafórico positivo y bello.html",General
295,"100 técnicas de disfemismo retórico positivo y bello.html",General
300,"100 técnicas de disfemismo metafórico, retórico, positivo y bello.html",General
341,lms_django_castellano_cLAUDE.md,General
342,estructura_completa.txt,General
45,"Redacción · 100 técnicas de gramática generativa.html","Gramática y Sintaxis"
93,"100 técnicas de redacción de la gramática estructuralista de la lengua castellana.html","Gramática y Sintaxis"
97,"100 técnicas de redacción, sintaxis estructuralista de la lengua castellana.html","Gramática y Sintaxis"
110,"100 técnicas de redacción y sintaxis transformacional de la lengua castellana.html","Gramática y Sintaxis"
129,"100 técnicas de redacción de la gramática generativa transformacional del castellano.html","Gramática y Sintaxis"
184,"100 técnicas de morfología de la lengua castellana.html","Gramática y Sintaxis"
188,"100 técnicas de morfosintaxis bilingüe castellano-inglés nivel A1.html","Gramática y Sintaxis"
189,"morfologia_juegos (1).html","Gramática y Sintaxis"
191,"100 técnicas de sintaxis de la lengua castellana.html","Gramática y Sintaxis"
193,"100 técnicas de gramática RAE castellana para extranjeros.html","Gramática y Sintaxis"
194,morfologia_juegos.html,"Gramática y Sintaxis"
195,"100 técnicas de sintaxis estructural y transformacional del español.html","Gramática y Sintaxis"
197,"cuaderno-sintaxis-bilingue-figuras clau.html","Gramática y Sintaxis"
198,"cuaderno HTML completamente integrado con el JSON de las 100 técnicas de gramática del castellano.html","Gramática y Sintaxis"
199,"GramPlay  100 técnicas de la Nueva gramática de la lengua española.html","Gramática y Sintaxis"
200,pergamino-sintaxis-caligrafia.html,"Gramática y Sintaxis"
202,"100 Técnicas de Sintaxis del Español.html","Gramática y Sintaxis"
204,"Ars Grammatica Cuaderno de Técnicas · Sintaxis del Castellano.html","Gramática y Sintaxis"
205,"Cuaderno  Gramática Inglesa  100 técnicas  Bilingüe.html","Gramática y Sintaxis"
206,"Cuaderno de Gramática RAE · Oxford · Arquitectura.html","Gramática y Sintaxis"
207,"100 técnicas de sintaxis de la lengua inglesa explicadas en castellano.html","Gramática y Sintaxis"
209,"GenPlay  100 técnicas de sintaxis generativa transformacional.html","Gramática y Sintaxis"
212,fichero-100-tecnicas-morfosintaxis.html,"Gramática y Sintaxis"
213,"Cuaderno de Narrativa y Sintaxis  Arquitectura Bilingüe.html","Gramática y Sintaxis"
216,"Cuaderno de Caligrafía y Sintaxis Bilingüe3.html","Gramática y Sintaxis"
220,"00 técnicas de morfología de la lengua inglesa.html","Gramática y Sintaxis"
221,"100 Técnicas de Sintaxis Inglesa.html","Gramática y Sintaxis"
222,"00 técnicas de morfología de la lengua inglesa explicadas en castellano.html","Gramática y Sintaxis"
223,"100 técnicas de morfosintaxis grecolatina del castellano.html","Gramática y Sintaxis"
225,"100 Técnicas de Morfosintaxis del Castellano.html","Gramática y Sintaxis"
230,"SintaxisPlay 100 técnicas de sintaxis estructuralista castellano.html","Gramática y Sintaxis"
231,consola-sintaxis-nave-espacial.html,"Gramática y Sintaxis"
236,cuaderno-sintaxis-bilingue-figuras.html,"Gramática y Sintaxis"
238,"Cuaderno Gramática Española 100 técnicas  Bilingüe.html","Gramática y Sintaxis"
239,morfosintaxis_bilingue.html,"Gramática y Sintaxis"
240,"Cuaderno de Caligrafía y Sintaxis Bilingüe.html","Gramática y Sintaxis"
327,"JSON con 100 técnicas de redacción gramatical y sintáctica del español (con énfasis en el español hispanoamericano).json","Gramática y Sintaxis"
31,"London Narrative · 100 técnicas bilingües · Traducción y escritura creativa.html","Inglés Bilingüe"
32,"Cuaderno Contrastivo 100 técnicas bilingües.html","Inglés Bilingüe"
33,"Cuaderno Argumentativo Arquitectura Bilingüe.html","Inglés Bilingüe"
34,"CamGramPlay  100 técnicas de Cambridge Grammar of English.html","Inglés Bilingüe"
35,"Cuaderno Argumentativo  Arquitectura Bilingüe.html","Inglés Bilingüe"
36,"Cuaderno Contrastivo 100 técnicas bilingües2.html","Inglés Bilingüe"
37,"Cuaderno Contrastivo  100 técnicas bilingües3.html","Inglés Bilingüe"
38,"Cuaderno Ortográfico  100 técnicas bilingües.html","Inglés Bilingüe"
48,"Redacción 100 conectores en ciencia ficción inglesa (bilingüe).html","Inglés Bilingüe"
54,"100 Técnicas de Redacción Científica · English for Science · Boom Latinoamericano.html","Inglés Bilingüe"
101,"Redacción 100 conectores en ciencia ficción norteamericana (bilingüe).html","Inglés Bilingüe"
106,"web completa con 100 técnicas de redacción (narrativo, descriptivo, expositivo, argumentativo) en inglés pero con instrucciones en castellano.html","Inglés Bilingüe"
120,"Redacción Sintáctica Bilingüe en Textos Científicos.html","Inglés Bilingüe"
275,"100 técnicas del idioma inglés explicadas en lengua castellana para décimo grado de bachillerato colombiano.html","Inglés Bilingüe"
276,"100 técnicas del idioma inglés explicadas en lengua castellana para undécimo grado de bachillerato colombiano.html","Inglés Bilingüe"
277,"100 técnicas del idioma inglés explicadas en lengua castellana para octavo grado de bachillerato colombiano.html","Inglés Bilingüe"
278,"100 técnicas del idioma inglés explicadas en lengua castellana para noveno grado de bachillerato colombiano.html","Inglés Bilingüe"
280,"100 técnicas del idioma inglés explicadas en lengua castellana para undecimo grado de bachillerato colombiano.html","Inglés Bilingüe"
282,"100 técnicas del idioma inglés explicadas en lengua castellana para sexto grado de bachillerato colombiano.html","Inglés Bilingüe"
283,"100 técnicas del idioma inglés explicadas en lengua castellana para séptimo grado de bachillerato colombiano.html","Inglés Bilingüe"
329,"JSON completo - 100 técnicas de redacción en inglés.json","Inglés Bilingüe"
340,100_tecnicas_redaccion_bilingue.md,"Inglés Bilingüe"
302,"100 técnicas de Textolingüística del Castellano para universitarios, con teoría, ejemplo, ejercicio y respuesta correcta.json",JSON
303,datos_verbos.json,JSON
304,"JSON con 100 técnicas de pragmática discursiva y análisis del discurso.json",JSON
305,"50 técnicas completas de Antropolingüística del Castellano en formato JSON.json",JSON
306,"Técnicas 51-75_Expositivo Científico.json",JSON
307,"Técnicas_ 26-50_Descriptivo Científico.json",JSON
308,"Técnicas 7-25 (continuación narrativo).json",JSON
309,"JSON con 100 técnicas etimológicas grecolatinas (raíces, prefijos y sufijos).json",JSON
310,"50 técnicas restantes (técnicas 51-100) del JSON de Psicolingüística del Castellano, completando así las 100 técnicas.json",JSON
311,"JSON con 100 técnicas de la textolingüística del español.json",JSON
312,"Técnicas _1-25_Narrativo Científico.json",JSON
313,"52 técnicas restantes (técnicas 49-100) del JSON de Psicolingüística del Castellano.json",JSON
314,"JSON con 100 técnicas de etnolingüística y etnografía de la comunicación.json",JSON
316,"100 técnicas de Antropolingüística del Castellano para universitarios.json",JSON
317,oraciones_derivadas.json,JSON
318,"100 técnicas completas de Psicolingüística del Castellano en formato JSON, divididas en dos partes.json",JSON
319,"JSON completo de 100 técnicas de Psicolingüística del Castellano para universitarios.json",JSON
320,datos.json,JSON
321,"52 técnicas restantes (técnicas 49-100) del JSON de Antropolingüística del Castellano.json",JSON
322,"100 técnicas de Redacción Periodística Hispanoamericana para universitarios, con teoría, ejemplo, ejercicio y respuesta correcta.json",JSON
323,"JSON con 100 técnicas de redacción periodística.json",JSON
325,"JSON con 100 técnicas de redacción de oraciones simples y compuestas en español.json",JSON
326,"JSON con 100 técnicas de redacción de párrafos y sus tipos.json",JSON
51,"100 técnicas de redacción morfosintáctica de la Alegoría narrativa (Hermógenes) aplicadas a la ciencia ficción.html","Literatura y Narrativa"
66,"Cuaderno de Redacción Narrativa 100 técnicas.html","Literatura y Narrativa"
76,"100 técnicas de redacción morfosintáctica de la Paráfrasis narrativa (Teón) aplicadas a la ciencia ficción.html","Literatura y Narrativa"
102,"100 técnicas de redacción morfosintáctica de la Écfrasis narrativa Aftonio aplicadas a la ciencia ficción.html","Literatura y Narrativa"
166,"Cuaderno Literatura Española  100 técnicas  Bilingüe.html","Literatura y Narrativa"
167,"Cuaderno · Literatura Inglesa 100 técnicas  Bilingüe.html","Literatura y Narrativa"
168,"100 técnicas Macrohabilidades  Comprensión  Literatura hispanoamericana.html","Literatura y Narrativa"
169,"100 técnicas poéticas universales (narrativas, descriptivas, argumentativas y expositivas) inspiradas en los ensueños hermosos de la poesía universal,.html","Literatura y Narrativa"
170,"100 técnicas narrativas de la narrativa hispanoamericana.html","Literatura y Narrativa"
171,"100 técnicas de retórica poética universal (narrativas, descriptivas, argumentativas y expositivas).html","Literatura y Narrativa"
172,"Taller-100 técnicas narrativas - Periodismo colombiano.html","Literatura y Narrativa"
173,"NarrativaPlay 100 técnicas de ciencia ficción.html","Literatura y Narrativa"
174,"100 técnicas narrativas, descriptivas, argumentativas y expositivas inspiradas en los ensueños hermosos de la literatura universal.html","Literatura y Narrativa"
175,"Cuaderno  Literatura Inglesa  100 técnicas.html","Literatura y Narrativa"
178,"100 técnicas de disfemismo (narrativas, descriptivas, argumentativas y expositivas).html","Literatura y Narrativa"
179,"100 técnicas de literatura hispanoamericana.html","Literatura y Narrativa"
330,"100 Técnicas Narrativas · Reino Unido y Londres.json","Literatura y Narrativa"
331,"JSON con 100 técnicas narrativas de la narrativa hispanoamericana.json","Literatura y Narrativa"
332,"Técnicas_narrativas 11 a 100 - JSON completo.json","Literatura y Narrativa"
333,"100 Técnicas Narrativas de la Novela Hispanoamericana.json","Literatura y Narrativa"
334,"100 Historias de Escocia · Narrativa y tradición.json","Literatura y Narrativa"
335,"100 Técnicas Narrativas de la Novela Española.json","Literatura y Narrativa"
336,"Técnicas 61 a 100 - Narrativa Española.json","Literatura y Narrativa"
121,"100 técnicas de signos de puntuación en redacción avanzada.html","Ortografía"
248,"100 técnicas de ortografía avanzada nivel A3 (intermedio alto).html","Ortografía"
249,"100 técnicas de lengua castellana y ortografía para décimo grado de bachillerato colombiano.html","Ortografía"
250,"100 técnicas de ortografía avanzada nivel C1 (experto).html","Ortografía"
251,"Cuaderno  Signos de Puntuación  100 técnicas  Bilingüe.html","Ortografía"
252,"100 técnicas de lengua castellana y ortografía para grado 12° (preuniversitario primer semestre universitario colombiano).html","Ortografía"
253,"100 técnicas de lengua castellana y ortografía para secretarias y personal de oficina.html","Ortografía"
254,"100 técnicas de ortografía avanzada.html","Ortografía"
255,"100 técnicas narrativas de lengua castellana y ortografía para secretarias y personal de oficina.html","Ortografía"
256,"100 técnicas de lengua castellana y ortografía para octavo grado de bachillerato colombiano.html","Ortografía"
257,"Cuaderno Signos de Puntuación 100 técnicas  Bilingüe.html","Ortografía"
258,"100 técnicas de lengua castellana y ortografía para sexto grado de bachillerato colombiano.html","Ortografía"
259,"100 técnicas expositivas-informativas de lengua castellana y ortografía para secretarias y personal de oficina.html","Ortografía"
260,"100 técnicas de ortografía avanzada nivel C2 (maestría).html","Ortografía"
261,"100 técnicas de ortografía avanzada nivel C3 (experto avanzado).html","Ortografía"
262,"100 técnicas de ortografía avanzada nivel B1 (intermedio).html","Ortografía"
263,"100 técnicas de ortografía avanzada nivel B2 (intermedio-alto).html","Ortografía"
264,"100 técnicas de ortografía avanzada nivel B3 (intermedio alto avanzado).html","Ortografía"
265,"100 técnicas descriptivas de lengua castellana y ortografía para secretarias y personal de oficina.html","Ortografía"
266,"100 técnicas de lengua castellana y ortografía para undécimo grado de bachillerato colombiano.html","Ortografía"
267,"a 100 técnicas de ortografía avanzada nivel B2 (intermedio-alto).html","Ortografía"
268,"100 técnicas de lengua castellana y ortografía para noveno grado de bachillerato colombiano.html","Ortografía"
269,"100 técnicas argumentativas de lengua castellana y ortografía para secretarias y personal de oficina.html","Ortografía"
270,"100 técnicas de ortografía avanzada nivel A2 (básico-intermedio).html","Ortografía"
271,"100 técnicas de lengua castellana y ortografía para séptimo grado de bachillerato colombiano.html","Ortografía"
272,"100 técnicas de ortografía avanzada nivel A1 (inicial).html","Ortografía"
273,"100 técnicas de ortografía avanzada para universitarios.html","Ortografía"
274,"cuaderno HTML completamente integrado con el JSON de las 100 técnicas de puntuación.html","Ortografía"
328,"JSON con 100 técnicas de signos de puntuación en redacción avanzada.json","Ortografía"
337,"JSON con 100 técnicas de ortografía avanzada para universitarios.json","Ortografía"
64,"100 técnicas de redacción científica para 8° grado.html","Redacción Científica"
69,"100 técnicas de redacción científica para 11° grado.html","Redacción Científica"
72,"cuaderno HTML completo de Redacción Científica Hispanoamericana.html","Redacción Científica"
74,"100 técnicas de redacción científica para 9° grado.html","Redacción Científica"
80,"Redacción científica · 100 técnicas · 6° grado.html","Redacción Científica"
82,"cuaderno HTML completo de Redacción Científica Hispanoamericana con las 100 técnicas.html","Redacción Científica"
89,"100 técnicas de redacción científica para 10° grado.html","Redacción Científica"
111,"100 técnicas de redacción científica para 6° grado.html","Redacción Científica"
127,"100 técnicas de redacción científica para 7° grado.html","Redacción Científica"
324,"100 técnicas de Redacción Científica Hispanoamericana.json","Redacción Científica"
68,"100 técnicas de redacción morfosintáctica de la Exclamación retórica Hermógenes aplicadas a la ciencia ficción.html","Retórica y Figuras"
133,"Cuaderno Descriptivo  100 técnicas  Figuras.html","Retórica y Figuras"
139,cuaderno_retorica20260604_d71344.html,"Retórica y Figuras"
141,"Cuaderno Argumentativo  100 técnicas  Figuras.html","Retórica y Figuras"
143,"Cuaderno Descriptivo 100 técnicas  Figuras4.html","Retórica y Figuras"
149,"Cuaderno Descriptivo 100 técnicas  Figuras3.html","Retórica y Figuras"
153,"Cuaderno Descriptivo  100 técnicas  Figuras5.html","Retórica y Figuras"
284,"100 técnicas de eufemismo combinadas con todas las figuras retóricas.html","Retórica y Figuras"
286,"100 técnicas de aforismo combinado con todas las figuras retóricas.html","Retórica y Figuras"
287,"100 técnicas de la retórica de la sintaxi de la pregunta de la lengua castellana  en la ciencia ficción.html","Retórica y Figuras"
288,"100 técnicas de la retórica de la pregunta en la ciencia ficción2.html","Retórica y Figuras"
289,"100 técnicas de la retórica de la pregunta en la ciencia ficción.html","Retórica y Figuras"
291,"100 técnicas de disfemismo positivo combinado con todas las figuras retóricas.html","Retórica y Figuras"
293,"100 técnicas de oxímoron de la ciencia ficción combinados con todas las figuras retóricas.html","Retórica y Figuras"
296,"Cuaderno de Figuras Retóricas 100 técnicas bilingüe.html","Retórica y Figuras"
297,"100 técnicas de ejercicios de retórica basados en los preceptos de Teón, Hermógenes y Aftonio.html","Retórica y Figuras"
298,"Cuaderno Descriptivo  Figuras Retóricas.html","Retórica y Figuras"
299,"100 técnicas de la retórica del silogismo y la pregunta en la ciencia ficción.html","Retórica y Figuras"
301,"Retórica Viva_100 técnicas _Flashcards inteligentes con lector de voz y ejercicios.html","Retórica y Figuras"
338,"JSON completo con las 100 técnicas retóricas estructuradas según los nueve bloques temáticos.json","Retórica y Figuras"
339,"100 técnicas de Retórica Clásica y Figuras Retóricas del Castellano.json","Retórica y Figuras"
